delivery_id,from_zone,to_zone,time_slot,traffic,weather,weight_kg,distance_km,actual_time_min,predicted_delay_label,predicted_time_min
7f0dd02f,2,3,3,1,2,0.8639830078083883,1.3178821138967753,118.07,Very Delayed,127.63027547619045
ab27d739,3,2,1,0,1,-1.270216926300918,-0.5447835098281198,59.84,Delayed,70.6914304761905
bad1e381,3,2,1,0,2,-0.6814721168914541,-0.6218925654027597,48.08,Delayed,64.88832238095236
49390b50,0,3,2,2,1,-0.5019049500215678,0.1582342077937924,84.78,Very Delayed,83.60210190476192
ac02f995,1,3,0,0,0,1.5925547094525996,2.0221046605120407,208.56,Very Delayed,142.6267745238095
8aaa442b,2,0,1,0,2,-0.34294385148101253,-0.7598454851417639,42.54,On Time,34.773604999999975
099f7d26,2,3,1,0,0,-1.0597406569370347,0.20281288054788102,67.46,Very Delayed,83.76102666666675
fab94bc0,2,3,2,1,1,-0.6461474283268864,0.6648647994990434,99.85,Very Delayed,101.06791892857137
693557db,0,2,1,0,2,-0.955238453266855,1.687764614856376,148.79,Very Delayed,159.95652904761909
e4b83ed9,1,0,1,0,1,1.0788748632428427,-1.036956153613126,30.85,On Time,38.492796666666685
828f41fd,3,2,0,1,2,-1.3585286477123375,0.7714921654108503,89.81,Very Delayed,89.06688833333334
56b53461,3,2,1,0,0,-0.734459149738306,-1.0978000177774905,19.27,On Time,29.125786666666674
6e3fe543,1,3,0,0,0,0.6005197055976531,-0.6357480988263279,46.52,On Time,27.704949999999986
d9ad550b,2,0,2,0,2,0.9508228671962842,-1.0068354287792822,28.9,On Time,35.78813928571433
2a61e37b,0,3,1,2,0,2.0856284873330257,-1.3110547496011038,8.88,On Time,4.643663809523809
04cbc046,2,1,1,2,2,-0.18987020103455196,-0.020080483222562402,57.5,Delayed,52.31895904761904
f08ea324,2,0,1,1,2,1.1804333428659748,-1.0767155103937998,19.33,On Time,26.062299285714285
7d8d7902,1,2,1,0,0,0.8566236976907698,1.208845089998261,135.33,Very Delayed,141.8095072222222
49b7cc62,1,0,1,2,2,-1.2466671339245394,1.501016120886545,113.94,Very Delayed,128.90562523809513
2fcbc523,2,1,1,2,0,1.417403128653284,-0.4616503092867111,36.06,Delayed,47.631444999999985
74788211,2,1,2,1,1,1.6676196726523065,0.4166700268681714,76.28,Very Delayed,85.09842928571436
9699ee3d,2,3,1,0,2,-0.9331605229140001,-0.4634575527767418,54.19,Delayed,62.1954219047619
8bf18df9,0,1,1,2,2,2.0767973151918833,0.22148772994486426,91.88,Very Delayed,85.98291285714288
75256565,2,0,2,1,2,1.1097839657368391,-1.166475270398654,14.85,On Time,4.937322738095238
e87208f9,2,3,1,0,0,1.8648491838044767,1.46728090907264,177.21,Very Delayed,153.53850690476193
bf11552d,0,1,3,0,2,1.387965888182811,-0.04176740510292984,79.27,Very Delayed,80.28946333333317
8cb57eb0,3,2,1,0,2,-1.0597406569370347,-1.0056305997859285,27.5,On Time,28.36238000000002
578451e9,2,0,1,0,2,0.8330739053143913,0.6172740542615704,111.97,Very Delayed,140.23507666666666
4c54d9ff,2,1,3,2,0,-0.2914286806576844,1.9293328280238027,138.24,Very Delayed,107.1145975
3259a1ef,2,1,3,2,1,-0.007359310117618141,1.6654752784793314,159.77,Very Delayed,148.47659833333324
1a0646ad,0,3,1,0,0,1.2334203757128266,-0.13634648108119912,68.96,Delayed,58.715150000000065
c2d522e9,1,2,0,0,0,1.7220785675226815,-0.09779195329387913,75.86,Delayed,64.09218190476192
d1e9410f,0,3,1,1,2,-0.328225231245776,1.1925798985879856,98.4,Very Delayed,110.0991154761905
9fb21c64,0,1,0,1,2,-1.374719129971098,-0.49297586311390873,38.09,Delayed,44.652241666666676
84367094,1,2,1,1,0,-0.886060938161243,-0.53514487788129,20.97,On Time,36.411962500000016
25702aa8,1,2,0,2,0,0.15307365044646074,0.2076321965212961,64.41,Very Delayed,69.68093380952375
3addc268,0,1,0,2,0,0.8492643875731517,0.5118515173431174,78.38,Delayed,66.65531738095234
e48aa099,2,1,1,0,2,-0.6726409447503123,-0.8339424682330194,35.56,On Time,34.85168333333333
b26568da,0,1,0,2,1,-0.8360176293614385,1.2907734615463158,136.46,Very Delayed,131.5439166666668
470f704e,1,0,0,0,0,1.465974575429565,1.966080112321092,214.11,Very Delayed,153.10197761904752
61dbecf8,2,3,2,2,1,1.0406064506312274,0.1154627785297343,80.59,Very Delayed,93.69621333333338
9da51f17,2,0,0,0,2,0.3561906096927256,-0.4923734486172318,54.72,Very Delayed,73.86888666666675
8d9382bd,3,0,3,0,0,1.1789614808424516,0.356428577200484,92.64,Very Delayed,101.68384333333341
32888422,2,3,2,2,2,-0.27818192244597145,-0.3706857202885032,42.79,Delayed,48.90914476190476
b5649ffb,1,2,1,2,0,0.4106495045631011,1.257038249732411,93.19,Very Delayed,112.44909753968264
7dcfb5e4,3,0,1,1,0,1.039134588607704,1.9570438948709385,102.16,Very Delayed,95.30315492063491
9dbdb9e4,2,1,3,0,0,0.8787016280436251,-0.7767130910487164,35.37,On Time,30.488580952380968
5703d61f,2,3,0,0,1,1.0788748632428427,-1.2026201401992664,24.72,On Time,8.11401333333333
01dbb1d3,1,3,1,1,0,2.162165312556256,1.9088507351367892,140.77,Very Delayed,112.13472333333331
5eda605f,2,0,0,0,1,-1.3511693375947194,-0.11767163168421609,85.22,Delayed,69.47714964285711
d2c5839b,0,1,2,1,0,0.07359310117618298,-0.13755131007455285,42.94,On Time,40.02902023809527
5ca274b4,0,1,3,0,0,-0.4901300538333785,0.6979975968162718,87.62,Very Delayed,107.84523999999998
9494f10e,1,3,1,0,0,1.6455417422994514,-0.5959887420456542,49.19,Delayed,66.52103238095235
d7e9f6ff,1,0,0,0,0,0.2605195781636879,1.0829404601927943,130.11,Very Delayed,109.32539023809522
eba6887a,2,0,0,2,2,1.6896976030051611,-0.8694849235369551,35.1,On Time,26.537808809523835
7d78bd2f,2,1,3,2,0,-0.9699570735020916,-0.3851436682087481,34.54,Delayed,41.25219619047618
d11e561d,2,1,2,2,1,0.002943724047047518,-0.08634607785701866,76.83,Delayed,57.395540000000004
1d23f8c9,0,3,3,0,2,1.439481059006139,0.7612511189673434,117.32,Very Delayed,135.78025833333325
f6ad0a0e,2,1,1,0,0,1.123030723948552,2.0184901735319802,181.21,Very Delayed,153.77242071428566
5259589e,1,0,3,0,0,0.8198271471026783,-0.32490221854106066,68.02,Delayed,58.8415995238095
3f31eaa2,0,3,1,1,1,0.23696978578730934,-1.3026209466476275,10.05,On Time,5.177516428571424
4c0031f1,1,3,2,0,0,1.570476779099745,0.19437907759440473,88.21,Very Delayed,86.8257283333333
1311221f,2,0,1,0,1,-0.7977492167498234,0.6889613793661188,125.26,Very Delayed,141.74690214285715
af5b2eaf,1,0,0,0,0,0.7992210787733474,-0.7984000129290839,35.81,On Time,29.842153690476174
e8251c0e,1,0,2,2,0,1.1745458947718803,0.05341408537201618,60.22,Very Delayed,72.5991630952381
05101c93,2,3,1,0,2,-0.5858010853624164,-0.06947847195006611,84.63,Delayed,62.1954219047619
80c057fe,3,2,1,0,0,0.6152383258328898,0.08473963919921362,89.67,Very Delayed,85.4799557142857
27569636,3,0,1,2,0,-1.317316511053675,0.6455875356053834,66.99,Very Delayed,81.78761000000006
6aa5cd1f,2,1,1,2,0,1.0980090695486502,-0.11164748671744726,54.54,Delayed,47.631444999999985
93de0af3,1,3,2,0,0,-0.8183552850791547,0.6425754631219992,83.26,Very Delayed,105.8063416666667
5e5e9cd7,1,0,1,2,2,0.934632384937524,0.5666712365407132,92.77,Very Delayed,77.37772666666665
12b7942d,3,1,1,0,0,-0.09861475557608518,0.634141660168523,94.34,Very Delayed,116.16644238095243
ee027e4e,1,0,3,0,2,-0.5607794309625143,1.251616519262319,147.87,Very Delayed,173.87231321428573
04b41069,0,3,1,0,0,0.050043308799804405,1.275713099129394,130.53,Very Delayed,149.91497500000003
2f0925d3,3,2,0,2,0,-0.12805199604655826,-1.1032217482475823,13.34,On Time,22.495351666666625
c6c6a6a9,3,1,1,2,0,0.38709971218672257,0.4678752590857058,68.95,Delayed,62.77411357142857
b5238743,3,2,1,0,0,2.0488319367449344,1.097398408113039,152.8,Very Delayed,125.98731952380953
55910817,2,1,0,0,0,1.8898708382043787,0.748600414537129,116.52,Very Delayed,121.68725833333316
dc30e151,2,3,3,2,1,0.05887448094094643,-1.2152708446294809,13.87,On Time,5.496629523809526
d473e498,3,0,1,2,1,1.673507120746401,0.6190812977516011,107.56,Very Delayed,127.34785
5b5c517e,2,0,0,2,0,-0.9493510051727603,-0.15441891598150537,49.05,Delayed,46.60422309523811
f251e7c0,2,1,1,0,0,0.5460608107272777,-1.0941855307974293,21.24,On Time,27.667576190476208
499fc3e6,2,1,1,2,0,1.6602603625346881,0.013052314094665722,60.41,Delayed,68.37941499999998
dc26e84d,1,2,2,1,1,-0.3385282654104415,1.2552310062423804,103.78,Very Delayed,119.9662320238095
238b9240,1,2,2,2,0,1.0008661759960886,-0.8911718454173225,26.69,On Time,22.276418412698405
6f567b21,0,3,1,2,0,1.467446437453089,-0.9953895533424219,21.0,On Time,25.082828095238096
9b016e5d,0,2,3,0,1,0.11038965176427447,-1.1550293949617934,22.26,On Time,36.19605523809521
771640de,2,0,0,2,2,-0.462164675386429,-0.5899645970788855,35.55,Delayed,50.28140333333334
190e96b4,1,2,0,1,2,-0.7638963902087792,-0.9682809009919623,18.78,On Time,22.842543492063495
344e5223,2,1,1,0,1,-0.24580095792845114,-0.31345634310420023,79.27,Delayed,68.85379666666671
0cf32875,2,3,1,0,1,0.05151517082332829,-1.142378690531579,23.47,On Time,38.667805606060625
c1665218,1,0,1,0,0,-0.6652816346326941,-0.5694825041918716,41.02,Delayed,53.21392380952382
703fd004,2,1,1,0,0,-0.19575764912864674,0.4329352182784472,104.74,Very Delayed,80.65836063492064
f28b407d,0,3,1,2,1,-0.03679655058809149,0.8299263715885071,122.87,Very Delayed,121.45354583333327
4ac9089e,1,2,1,1,2,0.43419929693947973,-0.9851485068989149,22.92,On Time,22.83627714285716
a9c6b0f0,0,3,0,2,2,-0.5387015006096593,0.9913734566979093,96.58,Very Delayed,96.96754690476193
215ca041,1,3,3,2,0,1.243723409877492,1.9275255845337718,147.86,Very Delayed,130.49199309523812
655af017,0,3,0,0,0,1.4718620235236595,-0.5520124837882422,57.04,Delayed,60.16791579365082
e84efb84,1,0,3,0,0,-0.05151517082332803,1.1871581681178935,149.93,Very Delayed,147.31483904761902
6757a136,3,0,1,2,0,-1.1495242403719779,-0.5869525245955011,34.88,On Time,39.365937142857135
c93baf25,2,0,1,0,0,-1.024415968372467,1.073904242742641,118.23,Very Delayed,111.65940285714288
1b5aa4ce,1,2,1,0,2,-0.12805199604655826,1.640173869618903,165.92,Very Delayed,144.90943944444453
2cbf750f,0,3,1,2,0,0.5357577765626121,-0.5881573535888548,40.5,Delayed,47.9878566666667
624563d1,1,3,1,2,0,0.5975759815506059,0.2190780719581566,63.91,Delayed,69.1653980952381
67235ec7,2,1,1,2,1,-0.9066670064905742,-1.210451528656066,14.58,On Time,5.63687333333333
935c3553,1,3,1,0,1,-1.20251127321883,2.0528277998425617,200.31,Very Delayed,159.91047333333324
d9dc7a3f,0,2,1,0,1,1.0096973481372304,1.491979903436392,222.57,Very Delayed,201.87194833333302
90212f59,0,2,0,2,2,-1.1568835504895962,-1.267680905840369,10.72,On Time,5.0302473809523836
184f5292,3,1,0,2,2,-0.05151517082332803,1.2552310062423804,108.14,Very Delayed,127.82015666666662
9f894224,0,3,1,0,0,-0.7668401142558264,0.8835412617927489,107.31,Very Delayed,107.82262269841273
b6b7ce7c,2,3,1,0,0,-0.125108271999511,-0.6128563479526067,39.83,Delayed,57.3590335714286
ea012d0e,2,0,0,0,2,-0.2619914401872113,1.7395722615705873,167.83,Very Delayed,166.3164223809524
0dcc9a5a,3,0,2,0,1,1.4115156805591895,0.34859718874368467,122.79,Very Delayed,127.95077333333346
bf52bbbd,0,3,1,0,2,0.861039283761341,-0.2164676091392235,77.53,Delayed,68.14629035714285
385940c3,2,1,3,0,2,0.5122079841862336,1.8540310159391933,185.96,Very Delayed,177.467533015873
51cbb7af,2,3,2,0,2,-1.3246758211712935,1.791982322781475,158.5,Very Delayed,153.23003809523811
1434659b,3,0,1,2,2,-0.5887448094094637,1.9769235732612753,145.35,Very Delayed,119.72640702380953
f414db67,2,0,1,1,0,-0.5063205360921388,-0.06887605745338914,40.84,On Time,37.97454045454543
ecbf6ca3,0,3,0,2,2,-0.9802601076667571,1.5112571673300519,141.76,Very Delayed,127.39287071428564
b70ba77c,3,2,2,0,2,1.97082324949818,-0.5393617793580281,50.25,Very Delayed,77.53308047619046
e8d2e94e,2,3,3,0,1,-0.6741128067738359,-0.08755090685037238,83.54,Very Delayed,71.19488523809525
3bec697d,3,0,0,2,0,0.905195144467051,-0.04236981959960681,64.87,Delayed,43.87480845238095
c5ee12ab,0,1,0,2,0,0.9846756937373284,-0.44538511787643553,45.99,Delayed,46.97163833333339
53de2c53,3,2,0,1,1,2.010563524133319,-1.1134627946910893,18.11,On Time,29.022599523809536
ff4a6642,3,0,1,0,1,1.0538532088429402,-1.0351489101230953,31.49,On Time,39.66232000000001
cc3a8e52,2,0,1,0,2,0.2840693705400665,1.6528245740491174,220.57,Very Delayed,178.69331500000004
677168dc,2,0,1,0,0,-0.7962773547262997,0.4485979951920458,83.14,Very Delayed,84.66596023809527
96e607da,0,3,3,2,0,-0.7609526661617318,1.668487350962716,84.23,Very Delayed,111.88875333333338
8fe964e8,3,2,1,2,0,0.24285723388140387,2.046201240379116,137.37,Very Delayed,109.6850077777778
3541cd40,0,1,1,0,0,1.1009527935956973,-0.16104547544495096,64.73,Delayed,61.85099273809521
0666b175,3,0,3,2,1,-1.0391345886077035,-0.32189014605767646,50.87,Delayed,55.81776880952385
6b91a604,2,1,1,0,0,0.47246770955109485,-1.1453907630149633,21.01,On Time,27.667576190476208
497f85f7,2,0,0,0,0,-0.8065803888909653,1.0618559528091038,134.75,Very Delayed,107.0927983333334
22770fd4,1,2,0,1,0,-1.1554116884660726,1.7468012355307097,93.09,Very Delayed,103.37723293650805
d49cc914,3,0,1,0,2,0.9729007975491388,-0.33514326498456765,78.6,Very Delayed,71.31550999999988
264d6440,0,2,0,0,1,1.5793079512408867,1.1636640027474954,180.6,Very Delayed,161.86100380952388
017fc63e,0,3,0,2,2,2.1253687619681645,1.5214982137735589,153.85,Very Delayed,140.1841785714286
eec79273,1,0,0,0,2,2.132728072085783,-0.27791388780026466,86.77,Very Delayed,75.99649861111116
cd93685e,3,0,2,2,1,0.26346330221073516,1.7347529455971724,124.58,Very Delayed,144.00956261904756
4a83b7aa,0,1,0,2,2,1.14216493025436,1.9955984226582586,162.01,Very Delayed,145.39255309523807
95df27fc,1,0,1,0,2,1.863377321780953,-0.15140684349812097,97.04,Very Delayed,75.92278547619048
82f01738,3,0,3,0,2,-0.8404332154320094,1.1106515270399306,137.55,Very Delayed,136.0099883333333
3a32af17,3,2,0,0,0,0.8227708711497257,-0.6803267715804167,40.04,On Time,30.608633333333344
c4047ec2,1,3,0,2,0,1.4438966450767103,-0.10923782873073981,55.07,Delayed,47.15922166666671
b2e300f9,0,3,0,2,1,1.099480931572174,1.251616519262319,130.44,Very Delayed,134.34803333333338
7e9296e1,1,3,0,2,2,1.672035258722877,1.126916718450206,134.56,Very Delayed,120.88606666666661
433e3e57,1,0,2,2,2,-0.5799136372683218,0.33956097129353147,75.89,Very Delayed,78.70494000000001
ab2811bc,0,2,1,2,1,-0.5431170866802303,0.7992032322579866,96.66,Very Delayed,103.08455166666656
864a6d68,0,3,1,0,0,-1.3806065780651924,0.6479971935920913,93.8,Very Delayed,106.17146404761907
7f45a832,3,1,0,0,2,0.6711690827267888,-0.28875734874044834,75.27,Very Delayed,75.46095166666667
8139f19b,2,0,1,0,0,0.022077930352854946,1.4570398626291334,164.35,Very Delayed,149.13717976190455
f93f66eb,0,1,1,2,0,1.5233771943469878,1.394388754974738,126.42,Very Delayed,131.18885785714284
a2999acb,2,0,1,0,0,0.9729007975491388,1.0395666164320596,120.65,Very Delayed,112.12177702380949
769df6de,3,1,0,2,0,1.0052817620666596,1.0745066572393183,95.84,Very Delayed,95.22735880952378
e9fcc63c,1,2,1,0,0,1.2937667186772965,1.3648704446375715,147.03,Very Delayed,157.37611357142862
e03046f8,3,2,1,2,2,1.673507120746401,2.041381924405701,171.91,Very Delayed,147.29501785714282
ed213a44,1,3,3,0,2,2.07532545316836,0.9088426706531777,153.67,Very Delayed,145.6198836904763
a96a5d34,3,2,1,2,0,0.8389613534084861,0.672696187955843,68.03,Very Delayed,93.86894476190473
24b0af24,2,1,3,1,1,-1.0082254861137068,-1.234548108523141,11.95,On Time,5.312355238095238
cd2fc7f9,0,2,2,2,2,-1.305541614865486,0.8245046411184155,90.33,Very Delayed,94.87579761904765
dc29e6ed,3,2,1,1,0,-0.8610392837613408,0.0835348102058599,50.15,Delayed,54.87020476190475
92e62cea,1,0,1,2,2,2.13567179613283,1.940176288963986,197.93,Very Delayed,146.43894500000007
9dd3d3d7,0,3,3,0,2,-0.9037232824435268,-1.2568374449001853,14.75,On Time,6.820796190476187
4a51b1a0,1,2,0,0,0,0.8787016280436251,-0.20502173370236282,64.41,Delayed,56.431105158730134
333662a4,1,2,1,1,0,1.6396542942053567,2.06668333326613,120.76,Very Delayed,111.29036357142859
90a3ba34,2,1,2,1,2,2.1651090366033032,-0.7279175168178896,36.41,On Time,27.67607738095237
38dd745f,3,2,2,1,0,-1.2805199604655837,-0.1863468843053798,36.94,On Time,36.875686666666674
ce68426b,1,3,1,2,0,0.29731612875177943,1.9208990250703262,130.42,Very Delayed,115.5790933333334
51afcbc6,2,1,1,0,0,-1.2952385807008202,-0.3743002072685644,48.1,Delayed,52.862091666666686
7dfe653a,0,3,0,0,2,1.477749471617754,1.7678857429144004,190.39,Very Delayed,191.2314296428571
bf1639ba,1,2,2,0,0,0.34883129957510745,0.8455891485021056,127.22,Very Delayed,123.56447603174601
9d2a1b20,2,1,3,2,0,0.10450220367017996,0.7714921654108503,99.05,Very Delayed,94.68791499999993
3c796384,0,3,2,0,2,2.0076198000862715,-1.090571043817368,28.16,On Time,36.33934011904763
602fb7b4,2,3,3,0,2,1.7103036713344926,-0.6761098701036785,47.4,On Time,37.83398666666671
cd54ebea,1,0,3,0,0,-1.2967104427243439,0.7172748607099317,87.19,Very Delayed,105.26876166666669
1c235629,2,3,1,0,0,1.0435501746782745,-0.4815299876770481,55.17,Delayed,60.12433666666662
f38a09fa,3,2,0,0,2,1.9296111128395175,0.5214901492899476,139.06,Very Delayed,121.47771166666669
b2be7d4b,2,3,0,0,1,-0.6270132220210788,0.17208974121736056,103.11,Very Delayed,115.04866809523803
51bdffe4,1,2,0,0,0,0.7933336306792526,1.0341448859619675,126.8,Very Delayed,114.79973904761898
3a34f794,3,2,1,2,2,-0.9272730748199053,2.061261602796038,146.51,Very Delayed,114.44838904761905
938159d1,1,2,0,0,0,1.0626843809840825,1.8962000307065747,154.49,Very Delayed,148.8943748412698
8641feaf,3,2,1,1,0,-0.7064937712913564,-0.41948129451933,35.08,Delayed,41.07848499999998
9d0b3892,1,3,1,2,0,1.8854552521338082,0.007630583624573863,58.23,Delayed,71.69186309523805
657d615f,1,2,0,0,0,-0.937576108984571,0.251006040282031,77.7,Very Delayed,78.39286333333337
4446ddff,0,1,0,0,0,0.7756712863969688,1.3745090765844012,131.5,Very Delayed,159.04163634920644
cffd5a79,0,1,2,0,2,0.24138537185788025,1.2925807050363465,163.54,Very Delayed,172.10078571428573
4ecf09a7,3,0,2,1,2,-0.016190482258760172,1.6130652172684437,121.0,Very Delayed,118.17669793650794
6527eb08,3,0,1,0,1,0.9640696254079971,1.5618599850509092,221.49,Very Delayed,204.62542214285722
2455124d,3,1,2,0,0,0.5563638448919435,1.8540310159391933,187.92,Very Delayed,145.8497019047619
1ff1d4f1,2,1,0,2,2,-0.8787016280436245,1.2986048500031153,108.16,Very Delayed,128.17940999999996
1e7e8cfa,0,2,0,2,1,-0.06181820498799369,1.926923170037095,167.74,Very Delayed,146.1981676190475
af25891e,0,1,1,0,1,-0.6535067384445048,-1.056835832003463,30.94,On Time,34.73686011904761
bce31a45,3,1,0,0,2,1.020000382301896,0.9726986073009262,152.52,Very Delayed,142.42275904761902
679ee43f,1,0,1,0,2,-0.4268399868218612,2.0371650229289626,194.08,Very Delayed,155.06607456349195
1b2eba46,2,0,1,1,2,0.2148918554344544,1.1733026346943256,97.66,Very Delayed,94.51674976190476
d08af6dc,3,1,1,0,2,-0.9022514204200032,1.1642664172441721,128.26,Very Delayed,121.5629442857143
a8bb1444,3,1,1,2,0,-0.5607794309625143,-1.2273191345630183,9.98,On Time,4.093933333333333
1d697801,3,1,1,0,2,0.10450220367017996,0.4919718389527807,117.73,Very Delayed,110.01955499999997
ebbaea09,1,0,1,2,2,0.6049352916682242,1.027518326498522,112.86,Very Delayed,113.73751285714296
d21bdc3a,1,0,0,0,0,2.0267540063920793,1.6058362433083213,186.67,Very Delayed,153.10197761904752
af0932b0,2,1,3,2,2,-0.7079656333148802,0.8461915629987828,96.83,Very Delayed,109.514425952381
72ca910e,2,1,1,0,1,2.1106501417329278,1.8371634100322407,236.01,Very Delayed,196.2980922619048
9247afd9,2,0,1,0,2,1.62493567397012,0.7070338142664248,133.97,Very Delayed,154.04690583333337
a42d3551,0,3,3,1,0,1.7794811864401043,1.899212103189959,127.58,Very Delayed,107.33384904761904
e1ffa306,1,0,1,0,0,-0.9846756937373281,0.4281159023050319,84.67,Very Delayed,88.86495749999999
e10c08b5,3,1,1,0,1,1.3761909919946218,1.008241062604862,168.05,Very Delayed,166.02985333333322
de9ed230,0,3,2,0,2,2.041472626627316,0.07510100725238363,95.38,Very Delayed,103.08091023809517
78fcb897,3,0,0,0,0,0.9258012127963817,1.5654744720309706,154.98,Very Delayed,143.4121641666666
e9189cd1,1,0,1,1,1,-1.0303034164665614,0.18112595866751358,73.67,Very Delayed,78.33273928571413
460841c5,3,2,3,2,0,1.953160905215896,-1.1405714470415482,14.21,On Time,21.333924999999986
04b40944,2,1,2,2,0,1.387965888182811,1.0196869380417224,101.75,Very Delayed,99.81459333333333
962c47bb,0,2,0,2,2,-0.047099584752756884,1.064868025292488,120.25,Very Delayed,105.94814000000005
18730f67,2,3,1,1,0,0.33705640338691817,-0.5664704317084873,31.69,On Time,42.22773238095235
aaa59f68,0,3,0,0,2,1.1274463100191232,1.6142700462617976,193.09,Very Delayed,191.2314296428571
db3e902d,2,0,1,0,2,2.0767973151918833,1.8486092854691016,191.42,Very Delayed,196.1692166666667
55ef303f,2,1,0,1,0,0.43419929693947973,1.2395682293287813,90.88,Very Delayed,105.96983000000014
a96a7d7f,2,3,0,0,1,0.8831172141141957,1.7335481166038185,200.97,Very Delayed,199.5606776190476
